   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:         238   1037.6509061769643        119176029.05238152        2.4738669917680162E-002
 Shower:         237   1038.6676145632609        118666909.65916596        2.3175310927330075E-002
 Shower:         236   1039.6851346620028        118158807.56370698        2.1708658551368026E-002
 Shower:         235   1040.7034671206443        117651727.85327423        2.0332865294160101E-002
 Shower:         234   1041.7226125871557        117145675.56858952        1.9042428731158446E-002
 Shower:         233   1042.7425717100241        116640655.70382279        1.7832171672433242E-002
 Shower:         232   1043.7633451382526        116136673.20659126        1.6697223434562296E-002
 Shower:         231   1044.7849335213623        115633732.97795849        1.5633002160840914E-002
 Shower:         230   1045.8073375093913        115131839.87243816        1.4635198132926167E-002
 Shower:         229   1046.8305577528959        114630998.69799721        1.3699758019999557E-002
 Shower:         228   1047.8545949029510        114131214.21606195        1.2822870014376972E-002
 Shower:         227   1048.8794496111502        113632491.14152703        1.2000949805179358E-002
 Shower:         226   1049.9051225296062        113134834.14276475        1.1230627344231492E-002
 Shower:         225   1050.9316143109518        112638247.84163709        1.0508734360779140E-002
 Shower:         224   1051.9589256083393        112142736.81350988        9.8322925839200159E-003
 Shower:         223   1052.9870570754420        111648305.58726841        9.1985026338177144E-003
 Shower:         222   1054.0160093664540        111154958.64533484        8.6047335448479253E-003
 Shower:         221   1055.0457831360902        110662700.42368858        8.0485128857877841E-003
 Shower:         220   1056.0763790395883        110171535.31188653        7.5275174440186075E-003
 Shower:         219   1057.1077977327070        109681467.65308768        7.0395644424901581E-003
 Shower:         218   1058.1400398717283        109192501.74407770        6.5826032598608857E-003
 Shower:         217   1059.1731061134569        108704641.83529577        6.1547076258258622E-003
 Shower:         216   1060.2069971152214        108217892.13086410        5.7540682651481719E-003
 Shower:         215   1061.2417135348730        107732256.78861855        5.3789859653401413E-003
 Shower:         214   1062.2772560307887        107247739.92014121        5.0278650442933800E-003
 Shower:         213   1063.3136252618692        106764345.59079462        4.6992071954455482E-003
 Shower:         212   1064.3508218875402        106282077.81975880        4.3916056892824148E-003
 Shower:         211   1065.3888465677533        105800940.58006854        4.1037399111315785E-003
 Shower:         210   1066.4276999629860        105320937.79865395        3.8343702162954001E-003
 Shower:         209   1067.4673827342419        104842073.35638197        3.5823330846054807E-003
 Shower:         208   1068.5078955430513        104364351.08809996        3.3465365574611317E-003
 Shower:         207   1069.5492390514719        103887774.78268087        3.1259559413446564E-003
 Shower:         206   1070.5914139220890        103412348.18307053        2.9196297626837837E-003
 Shower:         205   1071.6344208180155        102938074.98633671        2.7266559597657939E-003
 Shower:         204   1072.6782604028936        102464958.84371917        2.5461882981951431E-003
 Shower:         203   1073.7229333408930        101993003.36068304        2.3774329971343934E-003
 Shower:         202   1074.7684402967138        101522212.09697172        2.2196455542728049E-003
 Shower:         201   1075.8147819355856        101052588.56666368        2.0721277581380636E-003
 Shower:         200   1076.8619589232676        100584136.23823009        1.9342248769972014E-003
 Shower:         199   1077.9099719260498        100116858.53459343        1.8053230141931165E-003
 Shower:         198   1078.9588216107536        99650758.833189160        1.6848466203293029E-003
 Shower:         197   1080.0085086447314        99185840.466028258        1.5722561532511795E-003
 Shower:         196   1081.0590336958669        98722106.719761923        1.4670458772795254E-003
 Shower:         195   1082.1103974325767        98259560.835747182        1.3687417936311852E-003
 Shower:         194   1083.1626005238102        97798206.010114864        1.2768996944155261E-003
 Shower:         193   1084.2156436390489        97338045.393839583        1.1911033330242917E-003
 Shower:         192   1085.2695274483090        96879082.092810109        1.1109627041369808E-003
 Shower:         191   1086.3242526221397        96421319.167902574        1.0361124269485324E-003
 Shower:         190   1087.3798198316251        95964759.635054678        9.6621022558703669E-004
 Shower:         189   1088.4362297483838        95509406.465341851        9.0093550103236962E-004
 Shower:         188   1089.4934830445695        95055262.585055038        8.3998798916997601E-004
 Shower:         187   1090.5515803928720        94602330.875779435        7.8308649991975252E-004
 Shower:         186   1091.6105224665164        94150614.174476027        7.2996773266884474E-004
 Shower:         185   1092.6703099392648        93700115.273563623        6.8038516350998532E-004
 Shower:         184   1093.7309434854164        93250836.921002656        6.3410800004499643E-004
 Shower:         183   1094.7924237798075        92802781.820381403        5.9092019975617372E-004
 Shower:         182   1095.8547514978115        92355952.631002888        5.5061954817839376E-004
 Shower:         181   1096.9179273153409        91910351.967973262        5.1301679332171641E-004
 Shower:         180   1097.9819519088467        91465982.402292311        4.7793483299935424E-004
 Shower:         179   1099.0468259553186        91022846.460945562        4.4520795190921213E-004
 Shower:         178   1100.1125501322858        90580946.626996800        4.1468110549977772E-004
 Shower:         177   1101.1791251178174        90140285.339683875        3.8620924782367585E-004
 Shower:         176   1102.2465515905235        89700864.994513795        3.5965670074462744E-004
 Shower:         175   1103.3148302295538        89262687.943361938        3.3489656201729192E-004
 Shower:         174   1104.3839617146000        88825756.494569808        3.1181014990384914E-004
 Shower:         173   1105.4539467258953        88390072.913047075        2.9028648212825014E-004
 Shower:         172   1106.5247859442147        87955639.420373097        2.7022178709752411E-004
 Shower:         171   1107.5964800508762        87522458.194900587        2.5151904544120425E-004
 Shower:         170   1108.6690297277401        87090531.371861100        2.3408756003452124E-004
 Shower:         169   1109.7424356572103        86659861.043470964        2.1784255277900260E-004
 Shower:         168   1110.8166985222347        86230449.259039715        2.0270478651598903E-004
 Shower:         167   1111.8918190063050        85802298.025079146        1.8860021054466729E-004
 Shower:         166   1112.9677977934577        85375409.305414259        1.7545962830664094E-004
 Shower:         165   1114.0446355682750        84949785.021294847        1.6321838588442676E-004
 Shower:         164   1115.1223330158837        84525427.051509887        1.5181608004165523E-004
 Shower:         163   1116.2008908219570        84102337.232501373        1.4119628460843459E-004
 Shower:         162   1117.2803096727143        83680517.358481511        1.3130629408679125E-004
 Shower:         161   1118.3605902549220        83259969.181549236        1.2209688341825389E-004
 Shower:         160   1119.4417332558940        82840694.411809921        1.1352208291901347E-004
 Shower:         159   1120.5237393634909        82422694.717495218        1.0553896744771416E-004
 Shower:         158   1121.6066092661226        82005971.725084439        9.8107458927073740E-005
 Shower:         157   1122.6903436527471        81590527.019427493        9.1190141393456038E-005
 Shower:         156   1123.7749432128712        81176362.143869102        8.4752087798260501E-005
 Shower:         155   1124.8604086365515        80763478.600373626        7.8760697831885509E-005
 Shower:         154   1125.9467406143938        80351877.849652588        7.3185546085133017E-005
 Shower:         153   1127.0339398375552        79941561.311291516        6.7998239904426249E-005
 Shower:         152   1128.1220069977428        79532530.363879651        6.3172286336322868E-005
 Shower:         151   1129.2109427872153        79124786.345140204        5.8682967593508183E-005
 Shower:         150   1130.3007478987827        78718330.552061856        5.4507224509100836E-005
 Shower:         149   1131.3914230258074        78313164.241031364        5.0623547478601306E-005
 Shower:         148   1132.4829688622042        77909288.627967805        4.7011874419436077E-005
 Shower:         147   1133.5753861024405        77506704.888457581        4.3653495306832702E-005
 Shower:         146   1134.6686754415375        77105414.157890618        4.0530962871819027E-005
 Shower:         145   1135.7628375750701        76705417.531597987        3.7628009072605154E-005
 Shower:         144   1136.8578731991677        76306716.064990237        3.4929466974526739E-005
 Shower:         143   1137.9537830105137        75909310.773697838        3.2421197696228312E-005
 Shower:         142   1139.0505677063475        75513202.633711249        3.0090022100896103E-005
 Shower:         141   1140.1482279844638        75118392.581523165        2.7923656931243941E-005
 Shower:         140   1141.2467645432130        74724881.514272168        2.5910655105611554E-005
 Shower:         139   1142.3461780815023        74332670.289886102        2.4040349910084601E-005
 Shower:         138   1143.4464692987958        73941759.727227941        2.2302802838038726E-005
 Shower:         137   1144.5476388951149        73552150.606241733        2.0688754843991948E-005
 Shower:         136   1145.6496875710388        73163843.668100342        1.9189580793192428E-005
 Shower:         135   1146.7526160277050        72776839.615353569        1.7797246902036992E-005
 Shower:         134   1147.8564249668098        72391139.112077907        1.6504270977243980E-005
 Shower:         133   1148.9611150906085        72006742.784026772        1.5303685273745862E-005
 Shower:         132   1150.0666871019159        71623651.218782321        1.4189001802584821E-005
 Shower:         131   1151.1731417041069        71241864.965907767        1.3154179930705694E-005
 Shower:         130   1152.2804796011171        70861384.537100837        1.2193596124509776E-005
 Shower:         129   1153.3887014974428        70482210.406348348        1.1302015698386882E-005
 Shower:         128   1154.4978080981418        70104343.010081515        1.0474566438218972E-005
 Shower:         127   1155.6078001088333        69727782.747332603        9.7067139780855684E-006
 Shower:         126   1156.7186782356994        69352529.979891866        8.9942388161280201E-006
 Shower:         125   1157.8304431854842        68978585.032466188        8.3332148627816412E-006
 Shower:         124   1158.9430956654960        68605948.192837745        7.7199894213776821E-006
 Shower:         123   1160.0566363836056        68234619.712024748        7.1511645075033709E-006
 Shower:         122   1161.1710660482486        67864599.804441765        6.6235794194787070E-006
 Shower:         121   1162.2863853684248        67495888.648061946        6.1342944779243764E-006
 Shower:         120   1163.4025950536989        67128486.384579629        5.6805758576486446E-006
 Shower:         119   1164.5196958142010        66762393.119573921        5.2598814400093468E-006
 Shower:         118   1165.6376883606274        66397608.922673061        4.8698476185292195E-006
 Shower:         117   1166.7565734042405        66034133.827719584        4.5082769948705913E-006
 Shower:         116   1167.8763516568692        65671967.832936734        4.1731269063343746E-006
 Shower:         115   1168.9970238309102        65311110.901094824        3.8624987298481822E-006
 Shower:         114   1170.1185906393268        64951562.959679551        3.5746279109742334E-006
 Shower:         113   1171.2410527956517        64593323.901059650        3.3078746698005406E-006
 Shower:         112   1172.3644110139855        64236393.582656898        3.0607153387076284E-006
 Shower:         111   1173.4886660089978        63880771.827115595        2.8317342899295311E-006
 Shower:         110   1174.6138184959277        63526458.422473587        2.6196164135686882E-006
 Shower:         109   1175.7398691905846        63173453.122333400        2.4231401092926891E-006
 Shower:         108   1176.8668188093475        62821755.646035120        2.2411707573438699E-006
 Shower:         107   1177.9946680691667        62471365.678828500        2.0726546367418537E-006
 Shower:         106   1179.1234176875641        62122282.872047067        1.9166132606668511E-006
 Shower:         105   1180.2530683826328        61774506.843282349        1.7721381009815294E-006
 Shower:         104   1181.3836208730384        61428037.176558807        1.6383856756938626E-006
 Shower:         103   1182.5150758780189        61082873.422509611        1.5145729748907975E-006
 Shower:         102   1183.6474341173857        60739015.098552726        1.3999732022856730E-006
 Shower:         101   1184.7806963115238        60396461.689068101        1.2939118110344545E-006
 Shower:         100   1185.9148631813916        60055212.645575173        1.1957628138887596E-006
 Shower:          99   1187.0499354485230        59715267.386910990        1.1049453490747022E-006
 Shower:          98   1188.1859138350258        59376625.299409151        1.0209204845237916E-006
 Shower:          97   1189.3227990635837        59039285.737079166        9.4318824423658080E-007
 Shower:          96   1190.4605918574564        58703248.021786533        8.7128484164156540E-007
 Shower:          95   1191.5992929404797        58368511.443432830        8.0478010582124359E-007
 Shower:          94   1192.7389030370659        58035075.260137796        7.4327508742201372E-007
 Shower:          93   1193.8794228722049        57702938.698420092        6.8639983194663992E-007
 Shower:          92   1195.0208531714643        57372100.953379862        6.3381130895352427E-007
 Shower:          91   1196.1631946609898        57042561.188881464        5.8519148645695422E-007
 Shower:          90   1197.3064480675055        56714318.537736826        5.4024554054325300E-007
 Shower:          89   1198.4506141183147        56387372.101889119        4.9870019088969910E-007
 Shower:          88   1199.5956935413001        56061720.952596873        4.6030215350228873E-007
 Shower:          87   1200.7416870649247        55737364.130618766        4.2481670257453871E-007
 Shower:          86   1201.8885954182317        55414300.646399006        3.9202633391808412E-007
 Shower:          85   1203.0364193308453        55092529.480252691        3.6172952292736747E-007
 Shower:          84   1204.1851595329711        54772049.582552008        3.3373957051860206E-007
 Shower:          83   1205.3348167553963        54452859.873913035        3.0788353092930141E-007
 Shower:          82   1206.4853917294911        54134959.245381922        2.8400121568100768E-007
 Shower:          81   1207.6368851872071        53818346.558623418        2.6194426839649962E-007
 Shower:          80   1208.7892978610807        53503020.646107227        2.4157530552538308E-007
 Shower:          79   1209.9426304842311        53188980.311297365        2.2276711837059812E-007
 Shower:          78   1211.0968837903617        52876224.328839988        2.0540193212382856E-007
 Shower:          77   1212.2520585137609        52564751.444752537        1.8937071791262981E-007
 Shower:          76   1213.4081553893016        52254560.376612738        1.7457255413674127E-007
 Shower:          75   1214.5651751524426        51945649.813748322        1.6091403362736003E-007
 Shower:          74   1215.7231185392293        51638018.417427003        1.4830871340215811E-007
 Shower:          73   1216.8819862862924        51331664.821046516        1.3667660401173074E-007
 Shower:          72   1218.0417791308503        51026587.630325332        1.2594369568083472E-007
 Shower:          71   1219.2024978107088        50722785.423493229        1.1604151864165774E-007
 Shower:          70   1220.3641430642613        50420256.751482584        1.0690673523681126E-007
 Shower:          69   1221.5267156304897        50119000.138119705        9.8480761538070679E-008
 Shower:          68   1222.6902162489650        49819014.080316283        9.0709416383777548E-008
 Shower:          67   1223.8546456598469        49520297.048261873        8.3542595883909991E-008
 Shower:          66   1225.0200046038856        49222847.485615127        7.6933971578023760E-008
 Shower:          65   1226.1862938224208        48926663.809696957        7.0840710558178181E-008
 Shower:          64   1227.3535140573833        48631744.411682583        6.5223215987032366E-008
 Shower:          63   1228.5216660512951        48338087.656794749        6.0044886551459863E-008
 Shower:          62   1229.6907505472695        48045691.884496197        5.5271893494477965E-008
 Shower:          61   1230.8607682890124        47754555.408683300        5.0872973963742801E-008
 Shower:          60   1232.0317200208221        47464676.517879002        4.6819239503748762E-008
 Shower:          59   1233.2036064875897        47176053.475426801        4.3083998601587730E-008
 Shower:          58   1234.3764284347999        46888684.519683897        3.9642592273133068E-008
 Shower:          57   1235.5501866085319        46602567.864215225        3.6472241748217380E-008
 Shower:          56   1236.7248817554587        46317701.697987519        3.3551907380051436E-008
 Shower:          55   1237.9005146228485        46034084.185563117        3.0862157966223681E-008
 Shower:          54   1239.0770859585652        45751713.467294112        2.8385049726374591E-008
 Shower:          53   1240.2545965110685        45470587.659516744        2.6104014235359775E-008
 Shower:          52   1241.4330470294140        45190704.854745872        2.4003754660708038E-008
 Shower:          51   1242.6124382632545        44912063.121869072        2.2070149699658555E-008
 Shower:          50   1243.7927709628402        44634660.506341241        2.0290164654300640E-008
 Shower:          49   1244.9740458790191        44358495.030379243        1.8651769123535020E-008
 Shower:          48   1246.1562637632369        44083564.693156548        1.7143860827959002E-008
 Shower:          47   1247.3394253675390        43809867.470997572        1.5756195118520025E-008
 Shower:          46   1248.5235314445695        43537401.317572489        1.4479319752093452E-008
 Shower:          45   1249.7085827475719        43266164.164092265        1.3304514547150850E-008
 Shower:          44   1250.8945800303902        42996153.919502668        1.2223735560597937E-008
 Shower:          43   1252.0815240474694        42727368.470679276        1.1229563452779305E-008
 Shower:          42   1253.2694155538550        42459805.682622306        1.0315155731743670E-008
 Shower:          41   1254.4582553051946        42193463.398650914        9.4742025902369206E-009
 Shower:          40   1255.6480440577375        41928339.440598048        8.7008860696822851E-009
 Shower:          39   1256.8387825683358        41664431.609004825        7.9898423047147807E-009
 Shower:          38   1258.0304715944446        41401737.683315098        7.3361266197689236E-009
 Shower:          37   1259.2231118941229        41140255.422069907        6.7351812658683850E-009
 Shower:          36   1260.4167042260331        40879982.563101836        6.1828056012302499E-009
 Shower:          35   1261.6112493494420        40620916.823729202        5.6751285336443331E-009
 Shower:          34   1262.8067480242223        40363055.900950417        5.2085830559154407E-009
 Shower:          33   1264.0032010108512        40106397.471637845        4.7798827180217148E-009
 Shower:          32   1265.2006090704124        39850939.192731827        4.3859998911158688E-009
 Shower:          31   1266.3989729645955        39596678.701434679        4.0241456891494421E-009
 Shower:          30   1267.5982934556978        39343613.615404166        3.6917514237770282E-009
 Shower:          29   1268.7985713066230        39091741.532947235        3.3864514773678207E-009
 Shower:          28   1269.9998072808835        38841060.033213332        3.1060674874507476E-009
 Shower:          27   1271.2020021425997        38591566.676387720        2.8485937438102546E-009
 Shower:          26   1272.4051566565008        38343259.003884375        2.6121837067607476E-009
 Shower:          25   1273.6092715879256        38096134.538539201        2.3951375619111251E-009
 Shower:          24   1274.8143477028220        37850190.784802519        2.1958907330198595E-009
 Shower:          23   1276.0203857677491        37605425.228931695        2.0130032803691625E-009
 Shower:          22   1277.2273865498760        37361835.339183263        1.8451501174928595E-009
 Shower:          21   1278.4353508169838        37119418.566005111        1.6911119840995223E-009
 Shower:          20   1279.6442793374649        36878172.342228524        1.5497671176754468E-009
 Shower:          19   1280.8541728803236        36638094.083259657        1.4200835705527373E-009
 Shower:          18   1282.0650322151778        36399181.187270708        1.3011121232132778E-009
 Shower:          17   1283.2768581122580        36161431.035391435        1.1919797482919589E-009
 Shower:          16   1284.4896513424085        35924840.991899908        1.0918835831614708E-009
 Shower:          15   1285.7034126770877        35689408.404412970        1.0000853721498292E-009
 Shower:          14   1286.9181428883689        35455130.604076721        9.1590634237443221E-010
 Shower:          13   1288.1338427489404        35222004.905756496        8.3872247989375202E-010
 Shower:          12   1289.3505130321066        34990028.608226486        7.6796017539208046E-010
 Shower:          11   1290.5681545117873        34759198.994359560        7.0309221094186457E-010
 Shower:          10   1291.7867679625192        34529513.331315935        6.4363406154311864E-010
 Shower:           9   1293.0063541594566        34300968.870732263        5.8914048713443399E-010
 Shower:           8   1294.2269138783706        34073562.848910019        5.3920239261640946E-010
 Shower:           7   1295.4484478956515        33847292.487003617        4.9344393513636988E-010
 Shower:           6   1296.6709569883069        33622154.991208389        4.5151985946437419E-010
 Shower:           5   1297.8944419339648        33398147.552947711        4.1311304375209124E-010
 Shower:           4   1299.1189035108714        33175267.349060442        3.7793223931947206E-010
 Shower:           3   1300.3443424978943        32953511.541987225        3.4570998936459097E-010
 Shower:           2   1301.5707596745210        32732877.279957253        3.1620071264946308E-010
 Shower:           1   1302.7981558208598        32513361.697173975        2.8917893928415646E-010
 Shower:           0   1304.0265317176415        32294961.914000604        2.6443768672078496E-010
 X_max= 643.12, X_0= 100.00, D=  7.030[km], H=  5.577[km], E= 3.17E+08[GeV], FootShift (x,y)=(  -57.41, -113.28) [m], density@Xmax/.06=  1.15  0.01690
 X_max2= 500.00, X_02= 200.00, lamx2= 10.000, E2= 2.32E+08[GeV]
Charge excess max@   8.86[km]= 527.2[g/cm^2]
 Curr_Xmax= 515.61, D=  9.060[km], H=  7.187[km], F_max=0.067 x 100 keV/m, cos_Zen=0.79 Peak current in x and y:  0.1283E+08   0.000    
No integrated charge dipole included
 Moli_tc is set automatically to    50.000000000000000       m, distance from ground to X_max=   7.0300000000000002       km
Zenith angle= 37.507 degree
Mesh in observer-time, number before start= 5000, total #=6400, stepsize=0.067[ns], total length of calculated signal= 427.0[ns]
Down-sampling to5.000[ns], Frequency range upto   0.1[GHz], in steps of   0.9[MHz]
Frequency filter from  29.6[MHz] till    80.[MHz]
window size of -11 used for calculating observables
i_ant=  1, d=   241.7[m], phi=  -115.2[deg], I,Q/I,V/I,U/I=   0.1337E+12   0.8726  -0.4286  -0.2296; Data:   0.5566E-07  -0.4295  -0.4870   0.7434
i_ant=  2, d=   226.2[m], phi=  -113.8[deg], I,Q/I,V/I,U/I=   0.1726E+12   0.8776  -0.4223  -0.2229; Data:   0.7195E-07  -0.3529  -0.4694   0.8006
i_ant=  3, d=   223.9[m], phi=  -109.8[deg], I,Q/I,V/I,U/I=   0.1854E+12   0.8757  -0.4271  -0.2212; Data:   0.5425E-07  -0.6086  -0.2036   0.7560
i_ant=  4, d=   225.1[m], phi=  -108.6[deg], I,Q/I,V/I,U/I=   0.1834E+12   0.8746  -0.4295  -0.2209; Data:   0.5846E-07  -0.5679  -0.1965   0.7362
i_ant=  5, d=   235.5[m], phi=  -107.1[deg], I,Q/I,V/I,U/I=   0.1575E+12   0.8696  -0.4379  -0.2239; Data:   0.5896E-07  -0.6103  -0.2363   0.7055
i_ant=  6, d=   248.7[m], phi=  -107.1[deg], I,Q/I,V/I,U/I=   0.1282E+12   0.8661  -0.4428  -0.2272; Data:   0.5637E-07  -0.2767  -0.5614   0.7616
i_ant=  7, d=   256.4[m], phi=  -107.5[deg], I,Q/I,V/I,U/I=   0.1148E+12   0.8652  -0.4430  -0.2300; Data:   0.5005E-07  -0.2528  -0.3983   0.8601
i_ant=  8, d=   260.7[m], phi=  -110.5[deg], I,Q/I,V/I,U/I=   0.1054E+12   0.8658  -0.4398  -0.2336; Data:   0.4977E-07  -0.3766  -0.2659   0.8646
i_ant=  9, d=   261.8[m], phi=  -112.2[deg], I,Q/I,V/I,U/I=   0.1023E+12   0.8666  -0.4375  -0.2350; Data:   0.5974E-07  -0.4740  -0.4288   0.7228
i_ant= 10, d=   255.9[m], phi=  -114.0[deg], I,Q/I,V/I,U/I=   0.1094E+12   0.8693  -0.4334  -0.2327; Data:   0.4596E-07  -0.3670  -0.4725   0.7550
i_ant= 11, d=   255.5[m], phi=  -115.8[deg], I,Q/I,V/I,U/I=   0.1083E+12   0.8712  -0.4296  -0.2327; Data:   0.5570E-07  -0.5627  -0.1049   0.8072
i_ant= 12, d=   243.2[m], phi=  -116.8[deg], I,Q/I,V/I,U/I=   0.1287E+12   0.8741  -0.4254  -0.2298; Data:   0.5160E-07  -0.4851  -0.3276   0.8014
i_ant= 13, d=   230.7[m], phi=  -116.4[deg], I,Q/I,V/I,U/I=   0.1567E+12   0.8781  -0.4203  -0.2244; Data:   0.5637E-07  -0.4229  -0.5174   0.7196
i_ant= 14, d=   219.3[m], phi=  -114.1[deg], I,Q/I,V/I,U/I=   0.1923E+12   0.8807  -0.4173  -0.2205; Data:   0.6784E-07  -0.6130  -0.2206   0.7525
i_ant= 15, d=   223.0[m], phi=  -107.7[deg], I,Q/I,V/I,U/I=   0.1915E+12   0.8751  -0.4291  -0.2199; Data:   0.6924E-07  -0.3811  -0.2687   0.8432
i_ant= 16, d=   233.1[m], phi=  -105.3[deg], I,Q/I,V/I,U/I=   0.1658E+12   0.8702  -0.4380  -0.2214; Data:   0.5690E-07  -0.5081  -0.3792   0.7396
i_ant= 17, d=   256.1[m], phi=  -105.9[deg], I,Q/I,V/I,U/I=   0.1170E+12   0.8648  -0.4445  -0.2287; Data:   0.6006E-07  -0.5259  -0.3446   0.7550
i_ant= 18, d=   263.3[m], phi=  -107.8[deg], I,Q/I,V/I,U/I=   0.1039E+12   0.8635  -0.4443  -0.2337; Data:   0.3830E-07  -0.5593  -0.3275   0.7461
i_ant= 19, d=   269.8[m], phi=  -110.9[deg], I,Q/I,V/I,U/I=   0.9221E+11   0.8624  -0.4431  -0.2398; Data:   0.4885E-07  -0.4619  -0.3050   0.8132
i_ant= 20, d=   264.4[m], phi=  -114.5[deg], I,Q/I,V/I,U/I=   0.9667E+11   0.8675  -0.4343  -0.2372; Data:   0.4634E-07  -0.1299  -0.2488   0.9359
i_ant= 21, d=   261.6[m], phi=  -117.5[deg], I,Q/I,V/I,U/I=   0.9809E+11   0.8718  -0.4266  -0.2355; Data:   0.5928E-07  -0.3854  -0.3071   0.8458
i_ant= 22, d=   247.1[m], phi=  -118.2[deg], I,Q/I,V/I,U/I=   0.1198E+12   0.8751  -0.4231  -0.2302; Data:   0.4774E-07  -0.6676  -0.3308   0.6549
i_ant= 23, d=   232.6[m], phi=  -118.1[deg], I,Q/I,V/I,U/I=   0.1500E+12   0.8793  -0.4173  -0.2252; Data:   0.7384E-07  -0.3418  -0.3050   0.8816
i_ant= 24, d=   224.9[m], phi=  -117.7[deg], I,Q/I,V/I,U/I=   0.1709E+12   0.8821  -0.4132  -0.2224; Data:   0.6021E-07  -0.4749  -0.2096   0.8471
i_ant= 25, d=   235.8[m], phi=  -103.1[deg], I,Q/I,V/I,U/I=   0.1621E+12   0.8689  -0.4408  -0.2209; Data:   0.6268E-07  -0.5038  -0.3401   0.7906
i_ant= 26, d=   254.5[m], phi=  -103.7[deg], I,Q/I,V/I,U/I=   0.1217E+12   0.8648  -0.4459  -0.2262; Data:   0.4154E-07  -0.4031  -0.3167   0.8232
i_ant= 27, d=   272.9[m], phi=  -107.1[deg], I,Q/I,V/I,U/I=   0.9063E+11   0.8601  -0.4489  -0.2374; Data:   0.4788E-07  -0.5428  -0.3572   0.7520
i_ant= 28, d=   274.4[m], phi=  -113.1[deg], I,Q/I,V/I,U/I=   0.8398E+11   0.8632  -0.4409  -0.2405; Data:   0.4539E-07  -0.3280  -0.4420   0.8151
i_ant= 29, d=   269.8[m], phi=  -114.1[deg], I,Q/I,V/I,U/I=   0.8971E+11   0.8649  -0.4376  -0.2409; Data:   0.4119E-07  -0.5658  -0.6651   0.4654
i_ant= 30, d=   274.4[m], phi=  -115.0[deg], I,Q/I,V/I,U/I=   0.8268E+11   0.8650  -0.4372  -0.2409; Data:   0.4602E-07  -0.4154  -0.5372   0.7241
i_ant= 31, d=   205.4[m], phi=  -115.8[deg], I,Q/I,V/I,U/I=   0.2276E+12   0.8891  -0.4070  -0.2062; Data:   0.6159E-07  -0.6166  -0.4280   0.6332
i_ant= 32, d=   202.9[m], phi=  -111.4[deg], I,Q/I,V/I,U/I=   0.2449E+12   0.8867  -0.4131  -0.2042; Data:   0.6571E-07  -0.5296  -0.2614   0.7760
i_ant= 33, d=   251.1[m], phi=  -102.8[deg], I,Q/I,V/I,U/I=   0.1283E+12   0.8652  -0.4461  -0.2242; Data:   0.5510E-07  -0.6893  -0.2004   0.6701
i_ant= 34, d=   267.1[m], phi=  -103.5[deg], I,Q/I,V/I,U/I=   0.1022E+12   0.8612  -0.4494  -0.2324; Data:   0.4225E-07  -0.4927  -0.4773   0.6213
i_ant= 35, d=   182.8[m], phi=  -138.1[deg], I,Q/I,V/I,U/I=   0.2705E+12   0.9380  -0.3097  -0.1535; Data:   0.6113E-07  -0.6272  -0.2907   0.7105
i_ant= 36, d=   143.6[m], phi=  -140.7[deg], I,Q/I,V/I,U/I=   0.4323E+12   0.9563  -0.2745  -0.0987; Data:   0.6596E-07  -0.5961  -0.4354   0.6617
i_ant= 37, d=   146.9[m], phi=  -135.2[deg], I,Q/I,V/I,U/I=   0.4320E+12   0.9465  -0.3031  -0.1089; Data:   0.5064E-07  -0.4387  -0.6518   0.6108
i_ant= 38, d=   150.9[m], phi=  -132.4[deg], I,Q/I,V/I,U/I=   0.4214E+12   0.9409  -0.3174  -0.1160; Data:   0.5574E-07  -0.4596  -0.4644   0.7281
i_ant= 39, d=   166.5[m], phi=  -129.6[deg], I,Q/I,V/I,U/I=   0.3606E+12   0.9313  -0.3341  -0.1431; Data:   0.6297E-07  -0.3799  -0.4637   0.7810
i_ant= 40, d=   187.5[m], phi=  -136.5[deg], I,Q/I,V/I,U/I=   0.2563E+12   0.9328  -0.3198  -0.1635; Data:   0.8153E-07  -0.5470  -0.2500   0.7873
i_ant= 41, d=   188.8[m], phi=  -139.0[deg], I,Q/I,V/I,U/I=   0.2473E+12   0.9374  -0.3078  -0.1604; Data:   0.6424E-07  -0.5190  -0.3162   0.7777
i_ant= 42, d=   173.8[m], phi=  -145.5[deg], I,Q/I,V/I,U/I=   0.2950E+12   0.9566  -0.2620  -0.1251; Data:   0.4838E-07  -0.6032  -0.4788   0.5898
i_ant= 43, d=   161.3[m], phi=  -147.4[deg], I,Q/I,V/I,U/I=   0.3444E+12   0.9635  -0.2451  -0.1059; Data:   0.5717E-07  -0.7106  -0.4752   0.5109
i_ant= 44, d=   148.1[m], phi=  -145.7[deg], I,Q/I,V/I,U/I=   0.4012E+12   0.9634  -0.2507  -0.0933; Data:   0.5505E-07  -0.6167  -0.4316   0.6414
i_ant= 45, d=   140.9[m], phi=  -143.5[deg], I,Q/I,V/I,U/I=   0.4376E+12   0.9615  -0.2583  -0.0923; Data:   0.5719E-07  -0.5627  -0.4697   0.6652
