   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:         203   1073.7229333408930        45280850.969413094        145205656.49525258     
 Shower:         202   1074.7684402967138        45002666.264907353        143922082.20315486     
 Shower:         201   1075.8147819355856        44725764.496033244        142632523.11022872     
 Shower:         200   1076.8619589232676        44450142.803296544        141337343.92448026     
 Shower:         199   1077.9099719260498        44175798.312149137        140036908.10109437     
 Shower:         198   1078.9588216107536        43902728.133160852        138731577.67916989     
 Shower:         197   1080.0085086447314        43630929.362192012        137421713.12081131     
 Shower:         196   1081.0590336958669        43360399.080564737        136107673.15261692     
 Shower:         195   1082.1103974325767        43091134.355234347        134789814.60972187     
 Shower:         194   1083.1626005238102        42823132.238960013        133468492.28241013     
 Shower:         193   1084.2156436390489        42556389.770475879        132144058.76544826     
 Shower:         192   1085.2695274483090        42290903.974660888        130816864.31017533     
 Shower:         191   1086.3242526221397        42026671.862708949        129487256.67945200     
 Shower:         190   1087.3798198316251        41763690.432298481        128155581.00554058     
 Shower:         189   1088.4362297483838        41501956.667761482        126822179.65097821     
 Shower:         188   1089.4934830445695        41241467.540252447        125487392.07253268     
 Shower:         187   1090.5515803928720        40982220.007916816        124151554.68828784     
 Shower:         186   1091.6105224665164        40724211.016058989        122815000.74793062     
 Shower:         185   1092.6703099392648        40467437.497310020        121478060.20629965     
 Shower:         184   1093.7309434854164        40211896.371794954        120141059.60024968     
 Shower:         183   1094.7924237798075        39957584.547299586        118804321.92888729     
 Shower:         182   1095.8547514978115        39704498.919437103        117468166.53721455     
 Shower:         181   1096.9179273153409        39452636.371814132        116132909.00326008     
 Shower:         180   1097.9819519088467        39201993.776196145        114798861.02869149     
 Shower:         179   1099.0468259553186        38952567.992672920        113466330.33298844     
 Shower:         178   1100.1125501322858        38704355.869823515        112135620.55120769     
 Shower:         177   1101.1791251178174        38457354.244880237        110807031.13534132     
 Shower:         176   1102.2465515905235        38211559.943892747        109480857.25934118     
 Shower:         175   1103.3148302295538        37966969.781891808        108157389.72779582     
 Shower:         174   1104.3839617146000        37723580.563051924        106836914.88832070     
 Shower:         173   1105.4539467258953        37481389.080854177        105519714.54763474     
 Shower:         172   1106.5247859442147        37240392.118248373        104206065.89139196     
 Shower:         171   1107.5964800508762        37000586.447814532        102896241.40773483     
 Shower:         170   1108.6690297277401        36761968.831924297        101590508.81459974     
 Shower:         169   1109.7424356572103        36524536.022901751        100289130.99079172     
 Shower:         168   1110.8166985222347        36288284.763183229        98992365.910792977     
 Shower:         167   1111.8918190063050        36053211.785477653        97700466.583354771     
 Shower:         166   1112.9677977934577        35819313.812925465        96413680.993825778     
 Shower:         165   1114.0446355682750        35586587.559257463        95132252.050238147     
 Shower:         164   1115.1223330158837        35355029.728953190        93856417.533124238     
 Shower:         163   1116.2008908219570        35124637.017398775        92586410.049064055     
 Shower:         162   1117.2803096727143        34895406.111044168        91322456.987942353     
 Shower:         161   1118.3605902549220        34667333.687559873        90064780.483893260     
 Shower:         160   1119.4417332558940        34440416.415993199        88813597.379916653     
 Shower:         159   1120.5237393634909        34214650.956924252        87569119.196143910     
 Shower:         158   1121.6066092661226        33990033.962620862        86331552.101713985     
 Shower:         157   1122.6903436527471        33766562.077193461        85101096.890251920     
 Shower:         156   1123.7749432128712        33544231.936749198        83877948.958890557     
 Shower:         155   1124.8604086365515        33323040.169545602        82662298.290824011     
 Shower:         154   1125.9467406143938        33102983.396143734        81454329.441349223     
 Shower:         153   1127.0339398375552        32884058.229560465        80254221.527343169     
 Shower:         152   1128.1220069977428        32666261.275420837        79062148.220156223     
 Shower:         151   1129.2109427872153        32449589.132109210        77878277.741858914     
 Shower:         150   1130.3007478987827        32234038.390920434        76702772.864806429     
 Shower:         149   1131.3914230258074        32019605.636209831        75535790.914470434     
 Shower:         148   1132.4829688622042        31806287.445543312        74377483.775481597     
 Shower:         147   1133.5753861024405        31594080.389846414        73227997.900843337     
 Shower:         146   1134.6686754415375        31382981.033552770        72087474.324250609     
 Shower:         145   1135.7628375750701        31172985.934752524        70956048.675462827     
 Shower:         144   1136.8578731991677        30964091.645339388        69833851.198676273     
 Shower:         143   1137.9537830105137        30756294.711157832        68721006.773827970     
 Shower:         142   1139.0505677063475        30549591.672149193        67617634.940784544     
 Shower:         141   1140.1482279844638        30343979.062497497        66523849.926339470     
 Shower:         140   1141.2467645432130        30139453.410774596        65439760.673962228     
 Shower:         139   1142.3461780815023        29936011.240084477        64365470.876232050     
 Shower:         138   1143.4464692987958        29733649.068207439        63301079.009899326     
 Shower:         137   1144.5476388951149        29532363.407743186        62246678.373487256     
 Shower:         136   1145.6496875710388        29332150.766253650        61202357.127390631     
 Shower:         135   1146.7526160277050        29133007.646405041        60168198.336381234     
 Shower:         134   1147.8564249668098        28934930.546109319        59144280.014465444     
 Shower:         133   1148.9611150906085        28737915.958664998        58130675.172006510     
 Shower:         132   1150.0666871019159        28541960.372897588        57127451.865065120     
 Shower:         131   1151.1731417041069        28347060.273298968        56134673.246852174     
 Shower:         130   1152.2804796011171        28153212.140166402        55152397.621254273     
 Shower:         129   1153.3887014974428        27960412.449741054        54180678.498338349     
 Shower:         128   1154.4978080981418        27768657.674345538        53219564.651763119     
 Shower:         127   1155.6078001088333        27577944.282521185        52269100.178035118     
 Shower:         126   1156.7186782356994        27388268.739164267        51329324.557520308     
 Shower:         125   1157.8304431854842        27199627.505662002        50400272.717148833     
 Shower:         124   1158.9430956654960        27012017.040027540        49481975.094727673     
 Shower:         123   1160.0566363836056        26825433.797034692        48574457.704800166     
 Shower:         122   1161.1710660482486        26639874.228351559        47677742.205960698     
 Shower:         121   1162.2863853684248        26455334.782673981        46791845.969565950     
 Shower:         120   1163.4025950536989        26271811.905857962        45916782.149758339     
 Shower:         119   1164.5196958142010        26089302.041051567        45052559.754730470     
 Shower:         118   1165.6376883606274        25907801.628826126        44199183.719160095     
 Shower:         117   1166.7565734042405        25727307.107306991        43356654.977738433     
 Shower:         116   1167.8763516568692        25547814.912303306        42524970.539716475     
 Shower:         115   1168.9970238309102        25369321.477437284        41704123.564406462     
 Shower:         114   1170.1185906393268        25191823.234272886        40894103.437554970     
 Shower:         113   1171.2410527956517        25015316.612443477        40094895.848523200     
 Shower:         112   1172.3644110139855        24839798.039779317        39306482.868205905     
 Shower:         111   1173.4886660089978        24665263.942434091        38528843.027613260     
 Shower:         110   1174.6138184959277        24491710.745010655        37761951.397045664     
 Shower:         109   1175.7398691905846        24319134.870686337        37005779.665805243     
 Shower:         108   1176.8668188093475        24147532.741337463        36260296.222358793     
 Shower:         107   1177.9946680691667        23976900.777663223        35525466.234902874     
 Shower:         106   1179.1234176875641        23807235.399308596        34801251.732251063     
 Shower:         105   1180.2530683826328        23638533.024987251        34087611.684993684     
 Shower:         104   1181.3836208730384        23470790.072602868        33384502.086849667     
 Shower:         103   1182.5150758780189        23304002.959370468        32691876.036163222     
 Shower:         102   1183.6474341173857        23138168.101936851        32009683.817478064     
 Shower:         101   1184.7806963115238        22973281.916500043        31337872.983125322     
 Shower:         100   1185.9148631813916        22809340.818928633        30676388.434775691     
 Shower:          99   1187.0499354485230        22646341.224879734        30025172.504887201     
 Shower:          98   1188.1859138350258        22484279.549916938        29384165.038003620     
 Shower:          97   1189.3227990635837        22323152.209626913        28753303.471837755     
 Shower:          96   1190.4605918574564        22162955.619735729        28132522.918095443     
 Shower:          95   1191.5992929404797        22003686.196224436        27521756.242981877     
 Shower:          94   1192.7389030370659        21845340.355443746        26920934.147338998     
 Shower:          93   1193.8794228722049        21687914.514228206        26329985.246371046     
 Shower:          92   1195.0208531714643        21531405.090009455        25748836.148899816     
 Shower:          91   1196.1631946609898        21375808.500928994        25177411.536112238     
 Shower:          90   1197.3064480675055        21221121.165950175        24615634.239750598     
 Shower:          89   1198.4506141183147        21067339.504969392        24063425.319701266     
 Shower:          88   1199.5956935413001        20914459.938926637        23520704.140939020     
 Shower:          87   1200.7416870649247        20762478.889915314        22987388.449790001     
 Shower:          86   1201.8885954182317        20611392.781291377        22463394.449468307     
 Shower:          85   1203.0364193308453        20461198.037781697        21948636.874852329     
 Shower:          84   1204.1851595329711        20311891.085591808        21443029.066462167     
 Shower:          83   1205.3348167553963        20163468.352512758        20946483.043603476     
 Shower:          82   1206.4853917294911        20015926.268027455        20458909.576644544     
 Shower:          81   1207.6368851872071        19869261.263416223        19980218.258393995     
 Shower:          80   1208.7892978610807        19723469.771861471        19510317.574549191     
 Shower:          79   1209.9426304842311        19578548.228551902        19049114.973184299     
 Shower:          78   1211.0968837903617        19434493.070785880        18596516.933253251     
 Shower:          77   1212.2520585137609        19291300.738073956        18152429.032077800     
 Shower:          76   1213.4081553893016        19148967.672240973        17716756.011800267     
 Shower:          75   1214.5651751524426        19007490.317527141        17289401.844773281     
 Shower:          74   1215.7231185392293        18866865.120688543        16870269.797866497     
 Shower:          73   1216.8819862862924        18727088.531096958        16459262.495670566     
 Shower:          72   1218.0417791308503        18588157.000838805        16056281.982577886     
 Shower:          71   1219.2024978107088        18450066.984813485        15661229.783723153     
 Shower:          70   1220.3641430642613        18312814.940831020        15274006.964767031     
 Shower:          69   1221.5267156304897        18176397.329708837        14894514.190508440     
 Shower:          68   1222.6902162489650        18040810.615367938        14522651.782310050     
 Shower:          67   1223.8546456598469        17906051.264928326        14158319.774328148     
 Shower:          66   1225.0200046038856        17772115.748803675        13801417.968532639     
 Shower:          65   1226.1862938224208        17639000.540795270        13451845.988507658     
 Shower:          64   1227.3535140573833        17506702.118185326        13109503.332026877     
 Shower:          63   1228.5216660512951        17375216.961829357        12774289.422393218     
 Shower:          62   1229.6907505472695        17244541.556248102        12446103.658539377     
 Shower:          61   1230.8607682890124        17114672.389718499        12124845.463881087     
 Shower:          60   1232.0317200208221        16985605.954364017        11810414.333924187     
 Shower:          59   1233.2036064875897        16857338.746244363        11502709.882617909     
 Shower:          58   1234.3764284347999        16729867.265444241        11201631.887456046     
 Shower:          57   1235.5501866085319        16603188.016161500        10907080.333324635     
 Shower:          56   1236.7248817554587        16477297.506794766        10618955.455097750     
 Shower:          55   1237.9005146228485        16352192.250029910        10337157.778980246     
 Shower:          54   1239.0770859585652        16227868.762926146        10061588.162604595     
 Shower:          53   1240.2545965110685        16104323.567001296        9792147.8338811882     
 Shower:          52   1241.4330470294140        15981553.188316334        9528738.4286097232     
 Shower:          51   1242.6124382632545        15859554.157559127        9271262.0268555116     
 Shower:          50   1243.7927709628402        15738323.010127636        9019621.1880981103     
 Shower:          49   1244.9740458790191        15617856.286212150        8773718.9851584230     
 Shower:          48   1246.1562637632369        15498150.530877113        8533459.0369143467     
 Shower:          47   1247.3394253675390        15379202.294141809        8298745.5398108754     
 Shower:          46   1248.5235314445695        15261008.131060814        8069483.2981777741     
 Shower:          45   1249.7085827475719        15143564.601803334        7845577.7533618473     
 Shower:          44   1250.8945800303902        15026868.271732023        7626935.0116881682     
 Shower:          43   1252.0815240474694        14910915.711480979        7413461.8712588036     
 Shower:          42   1253.2694155538550        14795703.497033169        7205065.8476043465     
 Shower:          41   1254.4582553051946        14681228.209796917        7001655.1981993550     
 Shower:          40   1255.6480440577375        14567486.436681936        6803138.9458566289     
 Shower:          39   1256.8387825683358        14454474.770174431        6609426.9010131769     
 Shower:          38   1258.0304715944446        14342189.808411529        6420429.6829238664     
 Shower:          37   1259.2231118941229        14230628.155255107        6236058.7397775818     
 Shower:          36   1260.4167042260331        14119786.420364829        6056226.3677516403     
 Shower:          35   1261.6112493494420        14009661.219270451        5880845.7290198058     
 Shower:          34   1262.8067480242223        13900249.173443360        5709830.8687320901     
 Shower:          33   1264.0032010108512        13791546.910367694        5543096.7309821174     
 Shower:          32   1265.2006090704124        13683551.063610300        5380559.1737795044     
 Shower:          31   1266.3989729645955        13576258.272890380        5222134.9830455733     
 Shower:          30   1267.5982934556978        13469665.184148202        5067741.8856495013     
 Shower:          29   1268.7985713066230        13363768.449613277        4917298.5615044385     
 Shower:          28   1269.9998072808835        13258564.727871561        4770724.6547402572     
 Shower:          27   1271.2020021425997        13154050.683932319        4627940.7839736696     
 Shower:          26   1272.4051566565008        13050222.989293968        4488868.5516936807     
 Shower:          25   1273.6092715879256        12947078.322009407        4353430.5527812764     
 Shower:          24   1274.8143477028220        12844613.366750585        4221550.3821835285     
 Shower:          23   1276.0203857677491        12742824.814872328        4093152.6417608541     
 Shower:          22   1277.2273865498760        12641709.364475586        3968162.9463276062     
 Shower:          21   1278.4353508169838        12541263.720469851        3846507.9289050219     
 Shower:          20   1279.6442793374649        12441484.594634984        3728115.2452068818     
 Shower:          19   1280.8541728803236        12342368.705682363        3612913.5773774511     
 Shower:          18   1282.0650322151778        12243912.779315140        3500832.6370011764     
 Shower:          17   1283.2768581122580        12146113.548288098        3391803.1674048263     
 Shower:          16   1284.4896513424085        12048967.752466651        3285756.9452711325     
 Shower:          15   1285.7034126770877        11952472.138885165        3182626.7815839788     
 Shower:          14   1286.9181428883689        11856623.461804593        3082346.5219250834     
 Shower:          13   1288.1338427489404        11761418.482769545        2984851.0461417949     
 Shower:          12   1289.3505130321066        11666853.970664460        2890076.2674054126     
 Shower:          11   1290.5681545117873        11572926.701769330        2797959.1306798575     
 Shower:          10   1291.7867679625192        11479633.459814630        2708437.6106201797     
 Shower:           9   1293.0063541594566        11386971.036035458        2621450.7089194153     
 Shower:           8   1294.2269138783706        11294936.229225343        2536938.4511244004     
 Shower:           7   1295.4484478956515        11203525.845788898        2454841.8829378784     
 Shower:           6   1296.6709569883069        11112736.699794358        2375103.0660271696     
 Shower:           5   1297.8944419339648        11022565.613024866        2297665.0733569297     
 Shower:           4   1299.1189035108714        10933009.415029654        2222471.9840654470     
 Shower:           3   1300.3443424978943        10844064.943174079        2149468.8779017301     
 Shower:           2   1301.5707596745210        10755729.042689316        2078601.8292424490     
 Shower:           1   1302.7981558208598        10667998.566721300        2009817.9007056407     
 Shower:           0   1304.0265317176415        10580870.376378857        1943065.1363793768     
 X_max= 500.00, X_0= 100.00, D=  9.330[km], H=  7.401[km], E= 4.00E+08[GeV], FootShift (x,y)=(    0.00,    0.00) [m], density@Xmax/.06=  0.93  0.01690
 X_max2=1000.00, X_02= 200.00, lamx2= 10.000, E2= 2.00E+08[GeV]
Charge excess max@   8.61[km]= 542.0[g/cm^2]
 Curr_Xmax= 491.94, D=  9.480[km], H=  7.520[km], F_max=0.067 x 100 keV/m, cos_Zen=0.79 Peak current in x and y:  0.1073E+08   0.000    
No integrated charge dipole included
 Moli_tc is set automatically to    50.000000000000000       m, distance from ground to X_max=   9.3300000000000001       km
Zenith angle= 37.507 degree
Mesh in observer-time, number before start= 5000, total #=6400, stepsize=0.067[ns], total length of calculated signal= 427.0[ns]
Down-sampling to5.000[ns], Frequency range upto   0.1[GHz], in steps of   0.9[MHz]
Frequency filter from  29.6[MHz] till    80.[MHz]
window size of -11 used for calculating observables
i_ant=  1, d=   114.8[m], phi=  -113.3[deg], I,Q/I,V/I,U/I=   0.7091E+12   0.9596  -0.2743  -0.0604; Data:   0.5566E-07  -0.4295  -0.4870   0.7434
i_ant=  2, d=    99.6[m], phi=  -110.0[deg], I,Q/I,V/I,U/I=   0.7687E+12   0.9630  -0.2666  -0.0336; Data:   0.7195E-07  -0.3529  -0.4694   0.8006
i_ant=  3, d=    99.1[m], phi=  -100.8[deg], I,Q/I,V/I,U/I=   0.8046E+12   0.9617  -0.2717  -0.0325; Data:   0.5425E-07  -0.6086  -0.2036   0.7560
i_ant=  4, d=   101.1[m], phi=   -98.2[deg], I,Q/I,V/I,U/I=   0.8103E+12   0.9608  -0.2744  -0.0362; Data:   0.5846E-07  -0.5679  -0.1965   0.7362
i_ant=  5, d=   112.5[m], phi=   -96.0[deg], I,Q/I,V/I,U/I=   0.7837E+12   0.9572  -0.2833  -0.0554; Data:   0.5896E-07  -0.6103  -0.2363   0.7055
i_ant=  6, d=   125.5[m], phi=   -97.2[deg], I,Q/I,V/I,U/I=   0.7250E+12   0.9535  -0.2901  -0.0780; Data:   0.5637E-07  -0.2767  -0.5614   0.7616
i_ant=  7, d=   132.7[m], phi=   -98.5[deg], I,Q/I,V/I,U/I=   0.6861E+12   0.9521  -0.2917  -0.0887; Data:   0.5005E-07  -0.2528  -0.3983   0.8601
i_ant=  8, d=   135.3[m], phi=  -104.5[deg], I,Q/I,V/I,U/I=   0.6533E+12   0.9524  -0.2891  -0.0933; Data:   0.4977E-07  -0.3766  -0.2659   0.8646
i_ant=  9, d=   135.6[m], phi=  -107.9[deg], I,Q/I,V/I,U/I=   0.6403E+12   0.9531  -0.2865  -0.0939; Data:   0.5974E-07  -0.4740  -0.4288   0.7228
i_ant= 10, d=   129.2[m], phi=  -111.2[deg], I,Q/I,V/I,U/I=   0.6575E+12   0.9549  -0.2839  -0.0842; Data:   0.4596E-07  -0.3670  -0.4725   0.7550
i_ant= 11, d=   128.5[m], phi=  -114.8[deg], I,Q/I,V/I,U/I=   0.6482E+12   0.9566  -0.2786  -0.0826; Data:   0.5570E-07  -0.5627  -0.1049   0.8072
i_ant= 12, d=   116.3[m], phi=  -116.8[deg], I,Q/I,V/I,U/I=   0.6916E+12   0.9607  -0.2698  -0.0627; Data:   0.5160E-07  -0.4851  -0.3276   0.8014
i_ant= 13, d=   103.7[m], phi=  -115.7[deg], I,Q/I,V/I,U/I=   0.7361E+12   0.9638  -0.2629  -0.0401; Data:   0.5637E-07  -0.4229  -0.5174   0.7196
i_ant= 14, d=    92.7[m], phi=  -110.3[deg], I,Q/I,V/I,U/I=   0.7771E+12   0.9665  -0.2556  -0.0181; Data:   0.6784E-07  -0.6130  -0.2206   0.7525
i_ant= 15, d=    99.7[m], phi=   -95.9[deg], I,Q/I,V/I,U/I=   0.8232E+12   0.9613  -0.2730  -0.0336; Data:   0.6924E-07  -0.3811  -0.2687   0.8432
i_ant= 16, d=   111.6[m], phi=   -92.1[deg], I,Q/I,V/I,U/I=   0.8024E+12   0.9579  -0.2816  -0.0530; Data:   0.5690E-07  -0.5081  -0.3792   0.7396
i_ant= 17, d=   133.6[m], phi=   -95.4[deg], I,Q/I,V/I,U/I=   0.6930E+12   0.9521  -0.2914  -0.0891; Data:   0.6006E-07  -0.5259  -0.3446   0.7550
i_ant= 18, d=   139.4[m], phi=   -99.6[deg], I,Q/I,V/I,U/I=   0.6513E+12   0.9515  -0.2902  -0.0988; Data:   0.3830E-07  -0.5593  -0.3275   0.7461
i_ant= 19, d=   144.0[m], phi=  -105.7[deg], I,Q/I,V/I,U/I=   0.6042E+12   0.9521  -0.2856  -0.1052; Data:   0.4885E-07  -0.4619  -0.3050   0.8132
i_ant= 20, d=   137.6[m], phi=  -112.4[deg], I,Q/I,V/I,U/I=   0.6167E+12   0.9545  -0.2809  -0.0963; Data:   0.4634E-07  -0.1299  -0.2488   0.9359
i_ant= 21, d=   134.6[m], phi=  -118.0[deg], I,Q/I,V/I,U/I=   0.6115E+12   0.9576  -0.2726  -0.0903; Data:   0.5928E-07  -0.3854  -0.3071   0.8458
i_ant= 22, d=   120.1[m], phi=  -119.6[deg], I,Q/I,V/I,U/I=   0.6681E+12   0.9610  -0.2667  -0.0695; Data:   0.4774E-07  -0.6676  -0.3308   0.6549
i_ant= 23, d=   105.7[m], phi=  -119.5[deg], I,Q/I,V/I,U/I=   0.7168E+12   0.9650  -0.2579  -0.0427; Data:   0.7384E-07  -0.3418  -0.3050   0.8816
i_ant= 24, d=    97.9[m], phi=  -118.7[deg], I,Q/I,V/I,U/I=   0.7395E+12   0.9672  -0.2518  -0.0291; Data:   0.6021E-07  -0.4749  -0.2096   0.8471
i_ant= 25, d=   116.4[m], phi=   -88.1[deg], I,Q/I,V/I,U/I=   0.7996E+12   0.9574  -0.2817  -0.0609; Data:   0.6268E-07  -0.5038  -0.3401   0.7906
i_ant= 26, d=   134.0[m], phi=   -91.2[deg], I,Q/I,V/I,U/I=   0.7061E+12   0.9527  -0.2898  -0.0881; Data:   0.4154E-07  -0.4031  -0.3167   0.8232
i_ant= 27, d=   149.3[m], phi=   -98.8[deg], I,Q/I,V/I,U/I=   0.5947E+12   0.9512  -0.2865  -0.1106; Data:   0.4788E-07  -0.5428  -0.3572   0.7520
i_ant= 28, d=   148.0[m], phi=  -109.8[deg], I,Q/I,V/I,U/I=   0.5694E+12   0.9532  -0.2801  -0.1098; Data:   0.4539E-07  -0.3280  -0.4420   0.8151
i_ant= 29, d=   143.1[m], phi=  -111.6[deg], I,Q/I,V/I,U/I=   0.5914E+12   0.9540  -0.2800  -0.1037; Data:   0.4119E-07  -0.5658  -0.6651   0.4654
i_ant= 30, d=   147.5[m], phi=  -113.3[deg], I,Q/I,V/I,U/I=   0.5616E+12   0.9546  -0.2758  -0.1086; Data:   0.4602E-07  -0.4154  -0.5372   0.7241
i_ant= 31, d=    78.4[m], phi=  -114.0[deg], I,Q/I,V/I,U/I=   0.7711E+12   0.9740  -0.2257   0.0086; Data:   0.6159E-07  -0.6166  -0.4280   0.6332
i_ant= 32, d=    77.4[m], phi=  -102.4[deg], I,Q/I,V/I,U/I=   0.8106E+12   0.9722  -0.2333   0.0095; Data:   0.6571E-07  -0.5296  -0.2614   0.7760
i_ant= 33, d=   131.6[m], phi=   -89.2[deg], I,Q/I,V/I,U/I=   0.7252E+12   0.9534  -0.2890  -0.0839; Data:   0.5510E-07  -0.6893  -0.2004   0.6701
i_ant= 34, d=   146.6[m], phi=   -91.8[deg], I,Q/I,V/I,U/I=   0.6331E+12   0.9519  -0.2866  -0.1047; Data:   0.4225E-07  -0.4927  -0.4773   0.6213
i_ant= 35, d=    79.0[m], phi=  -173.5[deg], I,Q/I,V/I,U/I=   0.6523E+12   0.9995  -0.0306   0.0012; Data:   0.6113E-07  -0.6272  -0.2907   0.7105
i_ant= 36, d=    58.1[m], phi=   157.4[deg], I,Q/I,V/I,U/I=   0.6819E+12   0.9968   0.0779  -0.0148; Data:   0.6596E-07  -0.5961  -0.4354   0.6617
i_ant= 37, d=    47.7[m], phi=   168.3[deg], I,Q/I,V/I,U/I=   0.6763E+12   0.9993   0.0349  -0.0080; Data:   0.5064E-07  -0.4387  -0.6518   0.6108
i_ant= 38, d=    44.5[m], phi=   177.6[deg], I,Q/I,V/I,U/I=   0.6748E+12   1.0000   0.0065  -0.0016; Data:   0.5574E-07  -0.4596  -0.4644   0.7281
i_ant= 39, d=    51.0[m], phi=  -162.9[deg], I,Q/I,V/I,U/I=   0.6787E+12   0.9984  -0.0542   0.0115; Data:   0.6297E-07  -0.3799  -0.4637   0.7810
i_ant= 40, d=    80.2[m], phi=  -168.6[deg], I,Q/I,V/I,U/I=   0.6528E+12   0.9985  -0.0540   0.0018; Data:   0.8153E-07  -0.5470  -0.2500   0.7873
i_ant= 41, d=    85.8[m], phi=  -172.9[deg], I,Q/I,V/I,U/I=   0.6440E+12   0.9994  -0.0355  -0.0006; Data:   0.6424E-07  -0.5190  -0.3162   0.7777
i_ant= 42, d=    87.1[m], phi=   170.2[deg], I,Q/I,V/I,U/I=   0.6441E+12   0.9988   0.0493   0.0014; Data:   0.4838E-07  -0.6032  -0.4788   0.5898
i_ant= 43, d=    82.7[m], phi=   161.4[deg], I,Q/I,V/I,U/I=   0.6566E+12   0.9960   0.0888  -0.0009; Data:   0.5717E-07  -0.7106  -0.4752   0.5109
i_ant= 44, d=    71.5[m], phi=   155.3[deg], I,Q/I,V/I,U/I=   0.6844E+12   0.9946   0.1033  -0.0072; Data:   0.5505E-07  -0.6167  -0.4316   0.6414
i_ant= 45, d=    63.1[m], phi=   152.2[deg], I,Q/I,V/I,U/I=   0.6889E+12   0.9947   0.1015  -0.0150; Data:   0.5719E-07  -0.5627  -0.4697   0.6652
i_ant= 46, d=    51.6[m], phi=   154.6[deg], I,Q/I,V/I,U/I=   0.6858E+12   0.9966   0.0796  -0.0166; Data:   0.5376E-07  -0.5452  -0.2432   0.7932
i_ant= 47, d=    38.6[m], phi=   166.7[deg], I,Q/I,V/I,U/I=   0.6799E+12   0.9995   0.0305  -0.0087; Data:   0.5607E-07  -0.6540  -0.4936   0.5606
i_ant= 48, d=    75.2[m], phi=  -160.1[deg], I,Q/I,V/I,U/I=   0.6708E+12   0.9961  -0.0882   0.0047; Data:   0.5955E-07  -0.3226  -0.5036   0.7965
i_ant= 49, d=    82.1[m], phi=  -162.9[deg], I,Q/I,V/I,U/I=   0.6557E+12   0.9966  -0.0816   0.0013; Data:   0.6032E-07  -0.5151  -0.3019   0.7525
i_ant= 50, d=    91.6[m], phi=  -173.7[deg], I,Q/I,V/I,U/I=   0.6357E+12   0.9994  -0.0332  -0.0023; Data:   0.5967E-07  -0.5897  -0.3735   0.6826
i_ant= 51, d=    97.5[m], phi=   176.0[deg], I,Q/I,V/I,U/I=   0.6226E+12   0.9998   0.0220   0.0027; Data:   0.6404E-07  -0.4371  -0.3750   0.7671
i_ant= 52, d=    89.9[m], phi=   164.7[deg], I,Q/I,V/I,U/I=   0.6456E+12   0.9969   0.0785   0.0041; Data:   0.5921E-07  -0.3953  -0.5118   0.7121
i_ant= 53, d=    71.2[m], phi=   147.4[deg], I,Q/I,V/I,U/I=   0.6975E+12   0.9912   0.1316  -0.0093; Data:   0.4827E-07  -0.5905  -0.6189   0.4981
i_ant= 54, d=    46.9[m], phi=   144.4[deg], I,Q/I,V/I,U/I=   0.6971E+12   0.9950   0.0964  -0.0222; Data:   0.4119E-07  -0.5218  -0.5375   0.5966
i_ant= 55, d=    31.4[m], phi=  -178.8[deg], I,Q/I,V/I,U/I=   0.6828E+12   1.0000  -0.0025   0.0007; Data:   0.5909E-07  -0.5465  -0.5287   0.6333
i_ant= 56, d=    35.9[m], phi=  -170.4[deg], I,Q/I,V/I,U/I=   0.6806E+12   0.9998  -0.0211   0.0058; Data:   0.7048E-07  -0.5476  -0.3853   0.7369
i_ant= 57, d=    31.9[m], phi=  -162.3[deg], I,Q/I,V/I,U/I=   0.6865E+12   0.9993  -0.0361   0.0094; Data:   0.6173E-07  -0.4650  -0.4823   0.7182
i_ant= 58, d=    68.7[m], phi=  -147.8[deg], I,Q/I,V/I,U/I=   0.6983E+12   0.9919  -0.1262   0.0111; Data:   0.6641E-07  -0.5626  -0.3958   0.7138
i_ant= 59, d=    99.9[m], phi=  -169.7[deg], I,Q/I,V/I,U/I=   0.6209E+12   0.9983  -0.0569  -0.0081; Data:   0.5561E-07  -0.5331  -0.4057   0.7102
i_ant= 60, d=   102.7[m], phi=  -178.7[deg], I,Q/I,V/I,U/I=   0.6093E+12   1.0000  -0.0075  -0.0012; Data:   0.7913E-07  -0.5917  -0.3748   0.6975
i_ant= 61, d=    76.4[m], phi=   147.3[deg], I,Q/I,V/I,U/I=   0.6878E+12   0.9901   0.1393  -0.0067; Data:   0.3760E-07  -0.6991  -0.5822   0.3826
i_ant= 62, d=    64.6[m], phi=   138.4[deg], I,Q/I,V/I,U/I=   0.7128E+12   0.9890   0.1456  -0.0187; Data:   0.5712E-07  -0.6608  -0.6543   0.3539
i_ant= 63, d=   189.1[m], phi=  -134.7[deg], I,Q/I,V/I,U/I=   0.3174E+12   0.9683  -0.2173  -0.1190; Data:   0.3887E-07  -0.5775   0.0063   0.7837
i_ant= 64, d=   198.0[m], phi=  -130.5[deg], I,Q/I,V/I,U/I=   0.2847E+12   0.9616  -0.2415  -0.1268; Data:   0.2362E-07  -0.5776  -0.5073   0.5804
